actual_label,model_RF,model_LR
0,0.5301035421474989,0.28990884461242117
0,0.0,0.38247270690083734
1,0.8391152000125928,0.5818576459564241
0,0.0,0.14617555616095107
0,0.671518071621886,0.1651201046526426
0,0.256904824621341,0.12385806892336834
1,0.8663080668658792,0.6570664828673626
0,0.4287007447643736,0.6602718312856124
0,0.14715566308357345,0.2849942473002016
1,0.5664873551941768,0.7338889891855492
1,1.0,0.5390772476551221
0,0.06672607647017406,0.3830886129893608
0,0.14926843460157782,0.30237220013505284
1,0.822829246627258,0.5710214804142582
1,0.655606357936835,0.4720013540531396
1,0.7629575488348606,0.5563341994696221
0,0.22451904291491642,0.07232492695178652
0,0.3354130425398933,0.22450029550545025
0,0.30576346457064646,0.5389270810896589
0,0.5142887920198724,0.11082513912227906
0,0.3765523199205908,0.23672308622470503
1,0.7981284992279114,0.3737395219635261
0,0.39370104012876084,0.47174767799507333
0,0.3396343078429765,0.38584626821607154
0,0.15993747594516516,0.09535195691588
0,0.0,0.5780641792201668
0,0.21184169667060065,0.7016616693860835
0,0.2479984779551244,0.48092859857247683
0,0.5109389073299999,0.2784501139707543
1,0.8299608709938766,0.9303802487482848
0,0.29261688552405435,0.0
0,0.760393506506666,0.2574848335211754
1,0.40989827707505166,0.7794958426706896
0,0.5746301097949728,0.3557637696202387
0,0.6385255473724727,0.24311390355020385
1,1.0,0.46967295259229436
1,0.7362733196148543,0.49886279605124195
0,0.032570985485175175,0.32580110983688515
1,0.5201742080411611,0.7705840773997495
1,0.8428889060211702,0.8376805404087527
1,0.6839160341745629,0.7095378205817822
0,0.28695305842107804,0.40482211422818115
1,0.5802382031800986,0.7052862211836171
1,0.45262131575096437,0.5840568699230996
1,0.875878918543737,0.5596245039048396
1,0.7673188908454536,0.4773933117738868
1,0.8768478335166269,0.5550532403067188
1,0.7114042814221203,0.5829147006389798
0,0.10446787758093654,0.140175937201931
1,0.41449003089809083,0.36810264275827376
0,0.08498393449487615,0.09627980666553873
0,0.6162299920212614,0.20173779988982604
0,0.39433325922481227,0.07692806233822388
0,0.1037935817402717,0.443392685916023
1,0.3245861842661858,0.7328517665165353
1,0.7087830860698892,0.7420006578306153
0,0.5642735100739638,0.42717861027914583
0,0.24388648733656568,0.041253652726449125
0,0.07040639977360666,0.3001789187164562
0,0.544669450144071,0.4146570649279402
0,0.48599681784246523,0.281475698641389
0,0.481964847905869,0.43342264827241805
0,0.05902187392681413,0.17374690418048572
1,0.70925739614945,0.3416272455241817
0,0.3579063964940691,0.22369991885284146
0,0.4743474790781619,0.3836605590738157
0,0.5010021094961924,0.0
1,0.7434707316205923,0.5989433587551117
1,0.7771888852324784,0.7643190917268716
0,0.4463915255973707,0.0
1,0.7398908592448984,0.26767833577507033
0,0.46583697685868286,0.04198391107052368
1,0.6864251557151972,0.6999090456372801
0,0.4273592911582763,0.38332776369764177
1,0.9328215413185589,0.9544199465887138
0,0.322839388695176,0.5457007214953106
1,0.49020496019879406,0.2774008663626132
1,0.5756604926640116,0.7571104283763478
0,0.34862492068544915,0.29356423609545024
1,1.0,0.4940037122888912
0,0.291153111286181,0.3763632829000716
0,0.6214331189503499,0.0700857133098558
0,0.3007007197972847,0.19261089586431324
0,0.3011137474409051,0.27768068573675864
1,0.6144012508773249,0.2974136168923895
0,0.41698588159745814,0.08323240487779707
0,0.4632683043063349,0.5546995936690776
0,0.36335276522568005,0.36343944449210885
1,0.9734998419134316,0.19249321285401516
1,0.47274556874774853,0.4073117828478673
0,0.39628659199193755,0.0
1,0.770841197885475,0.6375733592316211
0,0.1688735925009854,0.534427883532143
1,0.8866540383194038,0.4726607379098319
0,0.2661250198758732,0.050027652985353055
1,0.7332253484018678,0.654560754541826
